"","X1","X2","y"
"337",1.79373422972213,-0.357557699323662,-0.0509251146980038
"338",1.80739333032533,-0.393064663395473,-0.0848423892351104
"339",1.81928543556614,-0.427749236532249,-0.117459308031005
"340",1.82940356865817,-0.461509251862535,-0.14863025389001
"341",1.837740752815,-0.494242542514868,-0.17820960961644
"342",1.84429001125024,-0.525846941617796,-0.20605175801462
"343",1.84904436717748,-0.556220282299857,-0.232011081888865
"344",1.85198727125225,-0.585272228161709,-0.255978491477338
"345",1.85306388389776,-0.612959764692465,-0.277991006753566
"346",1.85220979297919,-0.639251707853349,-0.298122175124912
"347",1.84936058636167,-0.66411687360559,-0.316445543998746
"348",1.84445185191036,-0.687524077910409,-0.333034660782431
"349",1.83741917749041,-0.709442136729036,-0.347963072883335
"350",1.82819815096698,-0.729839866022697,-0.361304327708825
"351",1.8167402379677,-0.748677875696694,-0.373135667177116
"352",1.8030604151701,-0.765883951432646,-0.383549111249829
"353",1.78718953701424,-0.78137767285625,-0.392640374399431
"354",1.76915845794013,-0.795078619593202,-0.400505171098391
"355",1.7489980323878,-0.806906371269199,-0.407239215819178
"356",1.72673911479728,-0.816780507509936,-0.41293822303426
"357",1.7024125596086,-0.824620607941111,-0.417697907216108
"358",1.67607955907752,-0.83036237927179,-0.421601647930384
"359",1.64792265672268,-0.834006036544515,-0.424683485115541
"360",1.61815473387844,-0.835567921885202,-0.426965123803226
"361",1.58698867187919,-0.835064377419763,-0.428468269025084
"362",1.55463735205929,-0.832511745274112,-0.429214625812764
"363",1.52131365575311,-0.827926367574162,-0.429225899197911
"364",1.48723046429502,-0.821324586445827,-0.428523794212174
"365",1.45257259383289,-0.812732458422834,-0.427129569808885
"366",1.41741259976859,-0.802214897670167,-0.425062700628128
"367",1.38179497231746,-0.789846532760625,-0.422342215231672
"368",1.34576420169486,-0.775701992267005,-0.418987142181289
"369",1.30936477811616,-0.759855904762106,-0.415016510038747
"370",1.27264119179672,-0.742382898818727,-0.410449347365817
"371",1.23563793295188,-0.723357603009664,-0.405304682724269
"372",1.19839333978508,-0.70284753758425,-0.399590050453651
"373",1.16092114245208,-0.680891789497955,-0.393267008004625
"374",1.1232289190967,-0.657522337382778,-0.386285618605632
"375",1.08532424786275,-0.632771159870724,-0.378595945485112
"376",1.04721470689407,-0.606670235593794,-0.370148051871506
"377",1.00890787433447,-0.579251543183987,-0.360892000993253
"378",0.970411328327784,-0.550547061273311,-0.350777856078795
"379",0.931740059784371,-0.520580147618084,-0.339743061718843
"380",0.892938710680752,-0.489339676471927,-0.327674587953194
"381",0.854059335759986,-0.456805901212775,-0.314446786183917
"382",0.815153989765126,-0.422959075218563,-0.299934007813078
"383",0.776274727439237,-0.387779451867232,-0.284010604242747
"384",0.737473603525372,-0.351247284536716,-0.26655092687499
"385",0.698802672766594,-0.313342826604956,-0.247429327111879
"386",0.660300725576467,-0.274093183578138,-0.226548719124311
"387",0.62195349505059,-0.233712869475446,-0.203926268158514
"388",0.583733449955075,-0.19246325044432,-0.179607702229551
"389",0.545613059056028,-0.150605692632192,-0.15363874935248
"390",0.507564791119561,-0.108401562186503,-0.126065137542365
"391",0.469561114911782,-0.0661122252546865,-0.0969325948142651
"392",0.431574499198797,-0.0239990479841766,-0.0662868491832384
"393",0.393606195828686,0.0176927128931796,-0.0341780684007458
"394",0.355772588977386,0.0587822383079188,-0.000674179163825784
"395",0.318218845902809,0.0991048186061624,0.0341524520940792
"396",0.281090133862861,0.138495744134041,0.0702294589395345
"397",0.244531620115453,0.176790305237675,0.107484474939098
"398",0.208688471918492,0.213823792263193,0.145845133659332
"399",0.173705856529884,0.249431495556724,0.1852390686668
"400",0.139722754105106,0.283482390510044,0.225578152857228
"401",0.106853396389891,0.315980192697564,0.266711216443016
"402",0.0752058280275449,0.346962302739342,0.308471328965723
"403",0.0448880936613661,0.376466121255441,0.350691559966915
"404",0.016008237934655,0.404529048865926,0.393204978988159
"405",-0.0113256945092836,0.431188486190854,0.435844655571014
"406",-0.0370056590271513,0.456481833850292,0.478443659257048
"407",-0.0609509457405272,0.480433011279712,0.520828925419141
"408",-0.0831901838305282,0.503012013176257,0.562802852755463
"409",-0.103779337243154,0.52417535305248,0.604161705795501
"410",-0.122774369924402,0.543879544420934,0.64470174906874
"411",-0.140231245820273,0.562081100794175,0.68421924710467
"412",-0.156205928876764,0.578736535684756,0.722510464432774
"413",-0.170754383039874,0.593802362605232,0.759371665582542
"414",-0.183949889580861,0.607243326139924,0.794627668787703
"415",-0.195934999072009,0.619057095160221,0.828217507098939
"416",-0.206869579410863,0.62924956960928,0.86010876727118
"417",-0.216913498494963,0.637826649430256,0.89026903605935
"418",-0.226226624221854,0.644794234566308,0.918665900218376
"419",-0.234968824489079,0.65015822496059,0.945266946503187
"420",-0.24329996719418,0.65392452055626,0.970039761668705
"421",-0.251361733809946,0.656116821726425,0.992943370462844
"422",-0.259223060110137,0.656830030563997,1.01390254960544
"423",-0.266934695443763,0.656176849591841,1.03283351380933
"424",-0.27454738915983,0.654269981332822,1.04965247778734
"425",-0.282111890607345,0.651222128309802,1.06427565625228
"426",-0.289678949135316,0.647145993045646,1.076619263917
"427",-0.29729931409275,0.642154278063219,1.08659951549431
"428",-0.305002513564406,0.636344671688148,1.09414039122311
"429",-0.312733190578047,0.629754805457128,1.09919693344652
"430",-0.320414766897191,0.622407296709613,1.10173195003375
"431",-0.327970664285354,0.61432476278506,1.10170824885398
"432",-0.335324304506052,0.605529821022928,1.09908863777641
"433",-0.3423991093228,0.596045088762673,1.09383592467023
"434",-0.349118500499116,0.585893183343751,1.08591291740465
"435",-0.355407151177233,0.575104070799845,1.07531647544555
"436",-0.361194740014262,0.563737111941528,1.06217966464565
"437",-0.366412197046029,0.551859016273601,1.04666960245439
"438",-0.370990452308362,0.539536493300864,1.02895340632117
"439",-0.374860435837089,0.526836252528118,1.00919819369543
"440",-0.377953077668038,0.51382500346016,0.987571082026577
"441",-0.380199307837036,0.500569455601791,0.964239188764044
"442",-0.381551094265363,0.487132745037887,0.939371214646023
"443",-0.382044556416106,0.473563714173619,0.91314219356579
"444",-0.381736851637805,0.45990763199424,0.885728742705399
"445",-0.380685137278999,0.446209767484997,0.857307479246896
"446",-0.378946570688228,0.432515389631139,0.828055020372332
"447",-0.376578309214032,0.418869767417917,0.79814798326376
"448",-0.37363751020495,0.405318169830579,0.767762985103225
"449",-0.37019243114893,0.391909442831182,0.73706322423971
"450",-0.366355730091562,0.378706740289014,0.706158223689913
"451",-0.362251165217842,0.365776793050168,0.675144087637457
"452",-0.358002494712768,0.353186331960742,0.644116920265974
"453",-0.353733476761338,0.341002087866829,0.613172825759088
"454",-0.349567869548549,0.329290791614525,0.582407908300428
"455",-0.345629431259399,0.318119174049924,0.551918272073618
"456",-0.342028104225836,0.307552436062653,0.521795281932818
"457",-0.338818567367607,0.297649658716459,0.492111345414301
"458",-0.336041683751409,0.288468393118617,0.462934130724866
"459",-0.333738316443941,0.280066190376407,0.434331306071321
"460",-0.3319493285119,0.272500601597106,0.406370539660465
"461",-0.330715583021983,0.265829177887991,0.379119499699103
"462",-0.330077943040888,0.26010947035634,0.352645854394038
"463",-0.330061424706496,0.255389011086044,0.3270309405319
"464",-0.330627656441417,0.25167525606745,0.302410769218649
"465",-0.331722419739446,0.248965642267517,0.278935020140066
"466",-0.333291496094374,0.247257606653205,0.256753372981941
"467",-0.335280666999996,0.246548586191475,0.236015507430059
"468",-0.337635713950105,0.246836017849286,0.216871103170203
"469",-0.340302418438495,0.248117338593599,0.199469839888162
"470",-0.343198965033099,0.250383699838174,0.183952814120648
"471",-0.346133150598402,0.253601110783973,0.170426789808095
"472",-0.34888517507303,0.257729295078758,0.15898994774186
"473",-0.35123523839561,0.262727976370292,0.149740468713305
"474",-0.352963540504767,0.268556878306336,0.142776533513789
"475",-0.353850281339126,0.275175724534654,0.138196322934671
"476",-0.353675660837314,0.282544238703007,0.136098017767313
"477",-0.352232597531611,0.290617098803528,0.136568313226075
"478",-0.349364884328918,0.299328800205824,0.139647962217331
"479",-0.344929032729792,0.308608792623872,0.145366232070454
"480",-0.33878155423479,0.318386525771651,0.15375239011482
"481",-0.330778960344469,0.328591449363136,0.164835703679801
"482",-0.320777762559385,0.339153013112306,0.178645440094774
"483",-0.308634472380094,0.350000666733139,0.195210866689112
"484",-0.29423547552651,0.361059389326798,0.214542189136351
"485",-0.277586654595969,0.372236277543209,0.236573366486681
"486",-0.258723766405169,0.38343395741948,0.261219296134446
"487",-0.237682567770801,0.394555054992722,0.288394875474
"488",-0.214498815509561,0.405502196300047,0.318015001899687
"489",-0.189208266438144,0.416178007378564,0.349994572805859
"490",-0.161846677373242,0.426485114265386,0.384248485586866
"491",-0.132454454187875,0.436338786871789,0.420692526597536
"492",-0.101090598980351,0.44570487060572,0.459246038034636
"493",-0.0678187629053084,0.454561854749289,0.499829251055405
"494",-0.0327025971173798,0.462888228584612,0.542362396817093
"495",0.00419424722880248,0.470662481393799,0.586765706476945
"496",0.0428081189786001,0.477863102458963,0.632959411192203
"497",0.0830753669773828,0.484468581062217,0.680863742120116
"498",0.124922469326571,0.490455324578675,0.730396728936841
"499",0.168236421151827,0.495791412755453,0.781467595394207
"500",0.212894346834873,0.500442843432669,0.833983363762959
"501",0.258773370757425,0.504375614450442,0.887851056313838
"502",0.305750617301202,0.507555723648888,0.942977695317584
"503",0.353703210847924,0.509949168868126,0.999270303044942
"504",0.40250206047616,0.511531548576855,1.05659930783968
"505",0.451993214051877,0.512316863758096,1.11468876233769
"506",0.502016504137894,0.512328716023452,1.17322612524788
"507",0.552411763297015,0.511590706984524,1.23189885527916
"508",0.603018824092061,0.510126438252916,1.29039441114044
"509",0.653677519085848,0.507959511440229,1.34840025154064
"510",0.704227680841189,0.505113528158066,1.40560383518866
"511",0.754507600371463,0.501610515921436,1.46169835565385
"512",0.804349402492263,0.497466205858982,1.5163999459472
"513",0.853583670469757,0.492694755002755,1.56943047394016
"514",0.902040987570106,0.487310320384804,1.62051180750416
"515",0.949551937059473,0.481327059037179,1.66936581451064
"516",0.995947102204024,0.47475912799193,1.71571436283103
"517",1.04105706626991,0.467620684281107,1.75927932033676
"518",1.08473919238849,0.459917288422007,1.79982468683813
"519",1.12695796315191,0.451620114872908,1.83728298990089
"520",1.16770464101748,0.442691741577334,1.87162888902966
"521",1.20697048844253,0.433094746478809,1.90283704372906
"522",1.24474676788439,0.422791707520859,1.9308821135037
"523",1.28102474180038,0.411745202647007,1.95573875785819
"524",1.31579567264784,0.399917809800778,1.97738163629716
"525",1.34906140283648,0.387284471164816,1.9957895384784
"526",1.38086609458563,0.373869585878239,2.01095777467241
"527",1.41126449006701,0.359709917319292,2.02288578530287
"528",1.44031133145233,0.344842228866213,2.03157301079347
"529",1.46806136091333,0.329303283897242,2.03701889156787
"530",1.49456932062171,0.313129845790619,2.03922286804976
"531",1.51988995274921,0.296358677924582,2.03818438066282
"532",1.54406908388031,0.279037407856572,2.03391864300539
"533",1.56711687825056,0.261257119860809,2.02650396137439
"534",1.5890345845083,0.243119762390711,2.01603441524142
"535",1.60982345130186,0.224727283899693,2.00260408407806
"536",1.62948472727955,0.206181632841177,1.9863070473559
"537",1.64801966108972,0.18758475766858,1.96723738454653
"538",1.66542950138067,0.169038606835319,1.94548917512153
"539",1.68171966277918,0.150647995954731,1.9211624746112
"540",1.69691222382565,0.132529209279827,1.89438124278058
"541",1.71103342903893,0.114801398223542,1.86527541545346
"542",1.72410952293786,0.0975837141988059,1.83397492845359
"543",1.73616675004129,0.0809953086185499,1.80060971760474
"544",1.74723135486807,0.0651553328957055,1.76530971873067
"545",1.75732958193703,0.0501829384432027,1.72820486765515
"546",1.7664671622304,0.0361728600178578,1.68942392116999
"547",1.77456777258386,0.0231221657520096,1.64909091993925
"548",1.78153457629651,0.0110035071218798,1.60732872559503
"549",1.7872707366674,-0.000210464396309447,1.56426019976946
"550",1.79167941699561,-0.0105470973263373,1.52000820409463
"551",1.79466378058022,-0.0200337401919795,1.47469560020266
"552",1.7961269907203,-0.0286977415170153,1.42844524972565
"553",1.79597682018137,-0.0365807136648409,1.38137352643492
"554",1.79413947959478,-0.043781324357325,1.33357085265854
"555",1.79054578905835,-0.0504125051559553,1.28512116286377
"556",1.78512656866989,-0.0565871876222174,1.2361083915179
"557",1.77781263852719,-0.062418303317599,1.18661647308818
"558",1.76853481872807,-0.068018783803587,1.13672934204191
"559",1.75722392937033,-0.0735015606416683,1.08653093284633
"560",1.74381781733121,-0.0789630803281321,1.03609986400414
"561",1.72828243660559,-0.0844338490984712,0.985493490159656
"562",1.71059076796779,-0.0899278881229817,0.934763849992618
"563",1.69071579219213,-0.0954592185719593,0.883962982182753
"564",1.66863049005293,-0.101041861615699,0.833142925409798
"565",1.64430784232449,-0.106689838424498,0.782355718353477
"566",1.61772082978113,-0.11241717016865,0.731653399693538
"567",1.58885572841638,-0.118227411594644,0.681084132287042
"568",1.55775199510063,-0.124082251753738,0.6306805757004
"569",1.52446238192347,-0.129932913273381,0.580471513677359
"570",1.4890396409745,-0.135730618781025,0.530485729961659
"571",1.45153652434331,-0.14142659090412,0.480752008297057
"572",1.41200578411951,-0.146972052270115,0.431299132427293
"573",1.37050017239269,-0.152318225506462,0.382155886096115
"574",1.32709080620003,-0.157432022059617,0.333352347486196
"575",1.28192226236902,-0.16234310865207,0.284923772535912
"576",1.23515748267472,-0.167096840825314,0.236906711622585
"577",1.18695940889222,-0.171738574120845,0.189337715123519
"578",1.13749098279657,-0.176313664080157,0.142253333416024
"579",1.08691514616284,-0.180867466244746,0.0956901168774109
"580",1.0353948407661,-0.185445336156107,0.0496846158849838
"581",0.983095400915355,-0.190077704467787,0.00427311464983894
"582",0.930191731055279,-0.194735302281551,-0.0405091672818393
"583",0.876861128164481,-0.199373935811213,-0.0846272765300858
"584",0.823280889221569,-0.203949411270592,-0.128046259714935
"585",0.769628311205144,-0.208417534873503,-0.170731163456427
"586",0.716080691093825,-0.212734112833763,-0.212647034374587
"587",0.662815325866214,-0.216854951365187,-0.253758919089453
"588",0.610002656084901,-0.220736435401768,-0.294016573641089
"589",0.557785696648407,-0.224337264758199,-0.333308591749668
"590",0.50630060603923,-0.227616717969346,-0.371508276555394
"591",0.455683542739885,-0.230534073570078,-0.408488931198458
"592",0.406070665232869,-0.233048610095262,-0.444123858819066
"593",0.357598132000688,-0.235119606079766,-0.478286362557418
"594",0.310402101525843,-0.236706340058458,-0.510849745553714
"595",0.264602542133785,-0.237787341614892,-0.541690844039533
"596",0.220254661521783,-0.238418144527363,-0.570700626611946
"597",0.177397477230042,-0.238673533622855,-0.59777359495941
"598",0.136070006798774,-0.23862829372835,-0.622804250770377
"599",0.0963112677681829,-0.23835720967083,-0.645687095733303
"600",0.0581602776784889,-0.237935066277279,-0.666316631536634
"601",0.0216560540698978,-0.237436648374679,-0.684587359868828
"602",-0.0131888092307301,-0.236924264776977,-0.700399371683203
"603",-0.0464674132499337,-0.236410320245987,-0.713675114992551
"604",-0.0782992827276057,-0.235894743530487,-0.724342627074531
"605",-0.108803942403628,-0.235377463379256,-0.732329945206798
"606",-0.138100917017893,-0.234858408541071,-0.737565106667013
"607",-0.16630973131029,-0.234337507764711,-0.739976148732832
"608",-0.193549910020708,-0.233814689798956,-0.739491108681915
"609",-0.219924449308803,-0.233285757848921,-0.736067273077545
"610",-0.245470231013279,-0.232730012945084,-0.729778925625513
"611",-0.270207608392613,-0.232122630574259,-0.720729599317233
"612",-0.294156934705279,-0.23143878622326,-0.709022827144121
"613",-0.317338563209751,-0.230653655378902,-0.694762142097592
"614",-0.339772847164505,-0.229742413528001,-0.678051077169062
"615",-0.361480139828011,-0.22868023615737,-0.658993165349948
"616",-0.382485489923926,-0.227426609410453,-0.637692298019309
"617",-0.402832728036628,-0.225878262057195,-0.614253800106789
"618",-0.422570380215677,-0.22391623352417,-0.588783354929672
"619",-0.441746972510632,-0.221421563237953,-0.561386645805243
"620",-0.46041103097105,-0.218275290625118,-0.532169356050794
"621",-0.47861108164649,-0.214358455112237,-0.50123716898361
"622",-0.496395650586513,-0.209552096125886,-0.468695767920977
"623",-0.513797496828555,-0.20375837424031,-0.434646514942412
"624",-0.530786311361569,-0.19696393462045,-0.399173487176347
"625",-0.547316018162382,-0.189176543578917,-0.362356440513455
"626",-0.563340541207823,-0.180403967428326,-0.3242751308444
"627",-0.578813804474722,-0.170653972481287,-0.285009314059846
"628",-0.593689731939909,-0.159934325050414,-0.244638746050459
"629",-0.607922247580215,-0.148252791448318,-0.203243182706902
"630",-0.621471331318085,-0.135638339615568,-0.16091380172053
"631",-0.634321186858444,-0.122204744004549,-0.117787467985415
"632",-0.646462073851838,-0.108086980695598,-0.0740124681963141
"633",-0.657884251948809,-0.0934200257690564,-0.0297370890479845
"634",-0.668577980799903,-0.0783388553052608,0.0148903827648217
"635",-0.678533520055661,-0.0629784453845543,0.0597216605473372
"636",-0.687741129366628,-0.0474737720872743,0.10460845760481
"637",-0.696177847325213,-0.0319388732882153,0.149402613762536
"638",-0.703767828291279,-0.0164040340399909,0.193956474926028
"639",-0.710422005566556,-0.000878601189668277,0.238122513520858
"640",-0.716051312452772,0.0146280784156804,0.281753201972582
"641",-0.720566682251657,0.0301066579289882,0.324701012706771
"642",-0.723879048264939,0.0455477905031863,0.366818418148992
"643",-0.725899343794348,0.060942129291206,0.40795789072481
"644",-0.726568697614478,0.0762853624630927,0.447986167222033
"645",-0.725949020391393,0.0915933182573371,0.486827041877388
"646",-0.724132418264022,0.106886859929547,0.524418573289855
"647",-0.721210997371294,0.12218685073533,0.560698820058408
"648",-0.717276863852138,0.137514153930292,0.595605840782019
"649",-0.712422123845483,0.152889632770041,0.629077694059665
"650",-0.706738883490261,0.168334150510181,0.661052438490313
"651",-0.700304748138871,0.183849444223724,0.691480513645461
"652",-0.693139319997605,0.199360746253301,0.720361882986686
"653",-0.685247700486227,0.214774162758945,0.747708890948084
"654",-0.676634991024501,0.229995799900692,0.773533881963756
"655",-0.667306293032192,0.244931763838575,0.797849200467793
"656",-0.657266707929063,0.259488160732629,0.820667190894295
"657",-0.646521337134877,0.273571096742889,0.84200019767736
"658",-0.635076723108509,0.287101506111963,0.861858664196162
"659",-0.622945172465276,0.300059635412751,0.88024542961017
"660",-0.610140432859602,0.312440559300727,0.897161432023934
"661",-0.596676251945913,0.324239352431367,0.912607609542001
"662",-0.582566377378635,0.335451089460144,0.926584900268921
"663",-0.567824556812193,0.346070845042535,0.939094242309242
"664",-0.552464537901015,0.356093693834011,0.950136573767509
"665",-0.536491233160234,0.365509097929914,0.959716074567209
"666",-0.519874214547822,0.374284069185048,0.967849891907566
"667",-0.502574218882459,0.382380006894082,0.974558414806742
"668",-0.484551982982823,0.389758310351687,0.979862032282901
"669",-0.4657682436676,0.396380378852531,0.983781133354203
